,text
15360,"(1) Patients with partial thyroidectomy may not need 
replacement but should be monitored annually; 
hypothyroidism will develop in 20%."
15361,"(2) Postablative hypothyroidism develops several weeks 
after the radioactive iodine therapy in about 80% 
of patients."
15362,"d. Can develop years later in patients who have undergone 
external neck radiation
e. Amiodarone (14% of patients) and lithium (6% of 
patients) commonly cause hypothyroidism
f. Less common etiologies include infiltrative diseases, 
such as sarcoidosis, and thyroid agenesis."
15363,2.
15364,"Central hypothyroidism: reduction in TSH due to pituitary 
or hypothalamic disorder
a."
15365,"Accounts for < 1% of cases of hypothyroidism
b. Pituitary adenoma is the most common cause; also 
can occur post neurosurgery or brain radiation or as a 
complication of postpartum hemorrhage
c. Granulomatous diseases, especially sarcoidosis, can 
infiltrate the hypothalamus."
15366,"C. Clinical manifestations
1."
15367,"Metabolic: Decreased metabolism that can lead to weight 
gain, cold intolerance, and increased total and low-density 
lipoprotein (LDL) cholesterol (due to decreased clearance)
2."
15368,"Cardiac: Reduction in myocardial contractility and 
heart rate
3."
15369,"Skin: Nonpitting edema, due to accumulation of 
glycosaminoglycans; dry skin; coarse, fragile hair
Stern_ch18_p329-p338.indd   337 24/07/19   11:54 am338 / CHAPTER 18
4."
15370,"Central nervous system: fatigue, delayed relaxation phase of 
the deep tendon reflexes
5."
15371,"Pulmonary: hypoventilation seen with severe hypothyroidism
6."
15372,"Gastrointestinal: reduced intestinal motility causes constipation
7."
15373,"Reproductive: menstrual abnormalities, reduced fertility, 
increased risk of miscarriage
Evidence-Based Diagnosis
A."
15374,"The signs and symptoms of hypothyroidism all lack sensitivity 
and specificity."
15375,B.
15376,"The TSH is the best screening test for both primary hypothy -
roidism and hyperthyroidism; it is not necessary to measure 
thyroid hormone levels initially unless central hypothyroidism 
is suspected."
15377,1.
15378,"TSH does have circadian fluctuations, with higher levels 
toward the evening."
15379,2.
15380,"TSH levels tend to be higher in the winter and spring than 
in the summer and autumn."
15381,"C. If the TSH is normal, no further testing is necessary (LR– for 
hypothyroidism is < 0.01)."
15382,"D. If the TSH is elevated (LR+ for hypothyroidism is > 99), the 
free T4 should be ordered next."
15383,1.
15384,"Most of T4 is bound to thyroxine-binding globulin and 
albumin."
15385,2.
15386,"The levels of these binding proteins are affected by a variety 
of medical conditions, thus altering the level of total T4."
15387,3.
15388,"Free T4 better reflects the patient’s thyroid function than 
total T4."
15389,"To assess thyroid function, order a TSH fol -
lowed by a measurement of free T4; do not 
order a total T4."
15390,"It is not necessary to order a T3 
when evaluating patients for hypothyroidism."
15391,"E. If the TSH is elevated, and the free T4 is decreased, the patient 
has overt hypothyroidism and should be treated."
15392,"F. If the TSH is elevated and the free T4 is normal, the patient 
has subclinical hypothyroidism."
15393,1.
15394,"The TSH and free T4 should be repeated to confirm the 
diagnosis."
15395,2.
15396,"The most common cause is chronic autoimmune 
(Hashimoto) thyroiditis."
15397,3.
15398,"The overall prevalence is 4–8% but is up to 20% in women 
over 60."
15399,4.
15400,"The progression rate to overt hypothyroidism is 4–18% 
per year; progression is more likely in patients with higher 
levels of TSH and positive thyroid antibodies."
15401,5.
15402,"A meta-analysis of more than 55,000 participants found 
an increased risk of coronary heart disease events (relative 
risk 1.89) and coronary heart disease mortality (relative 
risk 1.58) in patients with subclinical hypothyroidism and 
a TSH ≥ 10 microunit/mL; whether treatment lowers this 
risk is not known."
15403,6.
15404,"Other causes of an elevated TSH with a normal T4 include 
recovery from non-thyroidal illness and the recovery phase 
of subacute thyroiditis.Treatment
A."
15405,"Overt hypothyroidism
1."
15406,All patients should be treated with levothyroxine (T4).
15407,2.
15408,"The full replacement dose is 1.6 mcg/kg/day, but in older 
patients or those with underlying coronary disease, it is 
preferable to start with a lower of dose of 25–50 mcg/day."
15409,3.
15410,"Levothyroxine is best absorbed on an empty stomach  
(30–60 minutes before breakfast, or before bed 2–3 hours 
after the last meal), with a 40% reduction in absorption 
if taken with food; calcium, iron, antacids, proton 
pump inhibitors, and anticonvulsants also interfere with 
absorption."
15411,4.
15412,"The half-life of levothyroxine is 7 days, so steady-state 
concentration is reached in about 6 weeks."
15413,5.
15414,"The TSH level should be checked 6 weeks after every dose 
adjustment, with the goal of increasing the dose until the 
TSH is within the normal range."
15415,6.
15416,"Once the dose is stable, it is sufficient to check the TSH 
annually."
15417,"B. Subclinical hypothyroidism
1."
15418,"Experts agree that patients with a TSH > 10 microunit/mL 
should be treated; many experts would also treat patients 
with TSH levels of 5–10 microunit/L, and elevated LDL, 
symptoms, or positive thyroid antibodies."
15419,2.
15420,"Patients may report improved symptoms with treatment; 
effects on LDL and cardiovascular outcomes are 
inconclusive."
15421,"REFERENCES
Balachandran JS, Patel SR."
15422,In the clinic.
15423,Obstructive sleep apnea.
15424,Ann Intern Med.
15425,2014;161(9):ITC1 –15.
15426,Buysse DJ.
15427,Insomnia.
15428,JAMA.
15429,2013;309:706–16.
15430,"Chaker L, Bianco AC, Jonklass J, Peeters RP ."
15431,Hypothyroidism.
15432,Lancet.
15433,2017;390:1550 –62.
15434,"Cunnington D, Junge M. Chronic insomnia: diagnosis and non-pharmacological 
management."
15435,BMJ.
15436,2016; 355:i5819.
15437,"Greenstone M, Hack M. Obstructive sleep apnoea."
15438,BMJ.
15439,2014;348:g3745.
15440,"Herr NR, Williams JW Jr, Benjamin S, McDuffie J."
15441,"Does this patient have 
generalized anxiety or panic disorder?"
15442,": The Rational Clinical Examination 
systematic review."
15443,JAMA.
15444,2014;312(1):78 –84.
15445,"Kroenke K, Spitzer RL, Williams JBW et al."
15446,"Anxiety disorders in primary care: 
prevalence, impairment, comorbidity, and detection."
15447,Ann Intern Med.
15448,2007;146:317 –25.
15449,"Jonas DE, Amick HR, Feltner C et al."
15450,"Screening for obstructive sleep apnea in 
adults: Evidence Report and Systematic Review for the US Preventive Services 
Task Force."
15451,JAMA.
15452,2017;317(4):415 –33.
15453,McDermott MT.
15454,In the clinic.
15455,Hypothyroidism.
15456,Ann Intern Med.
15457,2009;151:ITC61.
15458,Masters PA.
15459,In the clinic.
15460,Insomnia.
15461,Ann Intern Med.
15462,2014;161(7):ITC1 –15.
15463,"Metzler DH, Mahoney D, Freedy JR. Anxiety disorders in primary care."
15464,Prim Care.
15465,2016;43(2):245 –61.
15466,"Myers KA, Mrkobrada M, Simel DL."
15467,"Does this patient have obstructive sleep 
apnea?"
15468,JAMA.
15469,2013;310:731–41.
15470,"Patel G, Fancher TL."
15471,In the clinic.
15472,Generalized anxiety disorder.
15473,Ann Intern Med.
15474,2013;159(11):ITC6-1-11.
15475,Peeters RP .
15476,Subclinical hypothyroidism.
15477,N Engl J Med.
15478,2017;376(26):2556 –65.
15479,"Stein MB, Sareen J."
15480,Clinical practice.
15481,Generalized anxiety disorder.
15482,N Engl J Med.
15483,2015;373(21):2059 –68.
15484,Winkelman JW.
15485,Clinical practice.
15486,Insomnia disorder.
15487,N Engl J Med.
15488,2015;373(15):1437–44.
15489,"Stern_ch18_p329-p338.indd   338 24/07/19   11:54 am?339
19
CHIEF COMPLAINT
PATIENT 1
Mr. T is a 66-year-old man who arrives at the emergency 
department with bloody stools and dizziness."
15490,"His symp -
toms started 2 hours ago."
15491,"What is the differential diagnosis of 
GI bleeding?"
15492,"How would you frame the 
differential?"
15493,"CONSTRUCTING A DIFFERENTIAL DIAGNOSIS
The approach to GI bleeding is similar to the approach to other 
potentially life-threatening illnesses."
15494,"Patient stabilization, specifi -
cally, hemodynamic stabilization is the first step in management."
15495,"In 
a patient with significant GI bleeding, management precedes diag -
nosis, usually made by colonoscopy or esophagogastroduodenos -
copy (EGD)."
15496,"The pivotal point in the differential, post stabilization, 
is distinguishing between an upper or lower GI source for blood 
loss."
15497,"From there, by using severity of the bleed, patient demograph -
ics and assessing risk factors for bleeding sources, one can narrow 
down the differential further."
15498,Initial management follows a regimented course.
15499,"First, the 
patient must have a risk assessment for the severity of bleeding 
and preparation must be made for resuscitation if further bleed -
ing occurs."
15500,"This is followed by hemodynamic stabilization and 
completion of initial diagnostic and therapeutic testing."
15501,A.
15502,"Risk assessment
1."
15503,"The best risk assessment tool for upper GI bleed is the 
Glasgow-Blatchford Score."
15504,a.
15505,"The score includes variables such as blood urea nitrogen 
(BUN), hemoglobin, blood pressure, heart rate."
15506,b.
15507,"Low scores identify low-risk patients who potentially 
can be treated as an outpatient."
15508,"c. A score of 0 has LR– of 0.02 for need for urgent 
endoscopic intervention equating to a very low-risk 
patient."
15509,2.
15510,"For lower GI bleeding, the following patient factors 
predict poor outcomes (increased risk of mortality, adverse 
outcomes or re-bleeding):
a."
15511,"Initial hematocrit < 35%; OR 6.3
b."
15512,"Age > 60; OR 4.2
c. Gross blood on rectal exam; OR 3.9
d. Heart rate > 100 bpm; OR 3.7
e. Systolic pressure blood pressure < 100 mm Hg; OR 3.0B."
15513,"Preparation for hemodynamic stabilization, resuscitation, and 
further bleeding
1."
15514,"All patients should have their blood typed and be cross-
matched for at least 2 units of packed red blood cells."
15515,2.
15516,"T wo large bore IVs
a. IVs should be ≤ 16 gauge."
15517,b.
15518,"Because flow = ΔP (πr4/8μL) (where ΔP is the pressure 
differential, r is the radius of the IV, μ is the viscosity 
of the fluid, and L is the length of the IV), flow can be 
maximized by
(1) Increasing the pressure behind the fluid being 
infused (squeezing the bag)."
15519,(2) Decreasing the length of the IV.
15520,"(3) Increasing the gauge of the IV (the most effective 
as the flow goes up by the fourth power of any 
increase)."
15521,"c. Large gauge IVs (16 and larger) are much more effective 
than central lines for volume resuscitation."
15522,"Always make sure your patient has 2 usable 
large bore IVs, so you do not have to worry 
about IV access should life-threatening 
bleeding develop."
15523,"d. In the setting of severe hemorrhage, a urinary catheter, 
with regular monitoring of urinary output, helps 
monitor the adequacy of volume resuscitation."
15524,"C. Hemodynamic stabilization
1."
15525,Clinically assess volume status.
15526,a.
15527,"Signs of shock may be seen with 30–40% volume 
depletion."
15528,b. Orthostasis can be seen with 20–25% volume depletion.
15529,c. Tachycardia may be present with 15% volume depletion.
15530,2.
15531,"Calculate necessary replacement (weight in kg × 0.6 (lean 
body weight made up of water) × % volume depletion)."
15532,3.
15533,"Replace fluid losses initially with normal saline or Ringer 
solution."
15534,4.
15535,Consider the need for blood transfusion.
15536,a.
15537,"There is general agreement on the following 
recommendations for transfusion in actively bleeding 
patients."
15538,"(1) Patients should receive a blood transfusion 
when there has been 30% loss of blood volume 
(manifested by tachycardia, hypotension, 
tachypnea, decreased urinary output, or CNS 
symptoms [eg, anxiety/confusion]).I have a patient with GI bleeding."
15539,"How do I 
determine the cause?"
15540,"Deepa Rani Nandiwada, MD, MS
Stern_ch19_p339-p350.indd   339 12/07/19   12:18 pm340 / CHAPTER 19
(2) Alternatively, if 2 L of crystalloid have been given 
without successful resuscitation, blood should be 
transfused."
15541,"(3) If a Hb level is available, actively bleeding patients 
should receive a transfusion when the level falls 
below 9 g/dL because it can take time for the Hb 
to accurately reflect ongoing blood loss."
15542,"(4) If large amounts of blood are needed (> 4 units of 
packed red blood cells), fresh frozen plasma and 
platelets should also be given."
15543,b.
15544,"In patients who are not bleeding, withholding 
transfusions until the Hb is < 7 g/dL is appropriate."
15545,"(1) This recommendation is based mainly on a study 
that demonstrated a mortality benefit associated 
with a restrictive transfusion strategy."
